,LocationID,Borough,Median H/income
0,2,Queens,73696
1,7,Queens,73696
2,8,Queens,73696
3,9,Queens,73696
4,10,Queens,73696
5,15,Queens,73696
6,16,Queens,73696
7,19,Queens,73696
8,27,Queens,73696
9,28,Queens,73696
10,30,Queens,73696
11,38,Queens,73696
12,53,Queens,73696
13,56,Queens,73696
14,57,Queens,73696
15,64,Queens,73696
16,70,Queens,73696
17,73,Queens,73696
18,82,Queens,73696
19,83,Queens,73696
20,86,Queens,73696
21,92,Queens,73696
22,93,Queens,73696
23,95,Queens,73696
24,96,Queens,73696
25,98,Queens,73696
26,101,Queens,73696
27,102,Queens,73696
28,117,Queens,73696
29,121,Queens,73696
30,122,Queens,73696
31,124,Queens,73696
32,129,Queens,73696
33,130,Queens,73696
34,131,Queens,73696
35,132,Queens,73696
36,134,Queens,73696
37,135,Queens,73696
38,138,Queens,73696
39,139,Queens,73696
40,145,Queens,73696
41,146,Queens,73696
42,157,Queens,73696
43,160,Queens,73696
44,171,Queens,73696
45,173,Queens,73696
46,175,Queens,73696
47,179,Queens,73696
48,180,Queens,73696
49,191,Queens,73696
50,192,Queens,73696
51,193,Queens,73696
52,196,Queens,73696
53,197,Queens,73696
54,198,Queens,73696
55,201,Queens,73696
56,203,Queens,73696
57,205,Queens,73696
58,207,Queens,73696
59,215,Queens,73696
60,216,Queens,73696
61,218,Queens,73696
62,219,Queens,73696
63,223,Queens,73696
64,226,Queens,73696
65,252,Queens,73696
66,253,Queens,73696
67,258,Queens,73696
68,260,Queens,73696
69,3,Bronx,41432
70,18,Bronx,41432
71,20,Bronx,41432
72,31,Bronx,41432
73,32,Bronx,41432
74,46,Bronx,41432
75,47,Bronx,41432
76,51,Bronx,41432
77,58,Bronx,41432
78,59,Bronx,41432
79,60,Bronx,41432
80,69,Bronx,41432
81,78,Bronx,41432
82,81,Bronx,41432
83,94,Bronx,41432
84,119,Bronx,41432
85,126,Bronx,41432
86,136,Bronx,41432
87,147,Bronx,41432
88,159,Bronx,41432
89,167,Bronx,41432
90,168,Bronx,41432
91,169,Bronx,41432
92,174,Bronx,41432
93,182,Bronx,41432
94,183,Bronx,41432
95,184,Bronx,41432
96,185,Bronx,41432
97,199,Bronx,41432
98,200,Bronx,41432
99,208,Bronx,41432
100,212,Bronx,41432
101,213,Bronx,41432
102,220,Bronx,41432
103,235,Bronx,41432
104,240,Bronx,41432
105,241,Bronx,41432
106,242,Bronx,41432
107,247,Bronx,41432
108,248,Bronx,41432
109,250,Bronx,41432
110,254,Bronx,41432
111,259,Bronx,41432
112,4,Manhattan,93651
113,12,Manhattan,93651
114,13,Manhattan,93651
115,24,Manhattan,93651
116,41,Manhattan,93651
117,42,Manhattan,93651
118,43,Manhattan,93651
119,45,Manhattan,93651
120,48,Manhattan,93651
121,50,Manhattan,93651
122,68,Manhattan,93651
123,74,Manhattan,93651
124,75,Manhattan,93651
125,79,Manhattan,93651
126,87,Manhattan,93651
127,88,Manhattan,93651
128,90,Manhattan,93651
129,100,Manhattan,93651
130,103,Manhattan,93651
131,104,Manhattan,93651
132,105,Manhattan,93651
133,107,Manhattan,93651
134,113,Manhattan,93651
135,114,Manhattan,93651
136,116,Manhattan,93651
137,120,Manhattan,93651
138,125,Manhattan,93651
139,127,Manhattan,93651
140,128,Manhattan,93651
141,137,Manhattan,93651
142,140,Manhattan,93651
143,141,Manhattan,93651
144,142,Manhattan,93651
145,143,Manhattan,93651
146,144,Manhattan,93651
147,148,Manhattan,93651
148,151,Manhattan,93651
149,152,Manhattan,93651
150,153,Manhattan,93651
151,158,Manhattan,93651
152,161,Manhattan,93651
153,162,Manhattan,93651
154,163,Manhattan,93651
155,164,Manhattan,93651
156,166,Manhattan,93651
157,170,Manhattan,93651
158,186,Manhattan,93651
159,194,Manhattan,93651
160,202,Manhattan,93651
161,209,Manhattan,93651
162,211,Manhattan,93651
163,224,Manhattan,93651
164,229,Manhattan,93651
165,230,Manhattan,93651
166,231,Manhattan,93651
167,232,Manhattan,93651
168,233,Manhattan,93651
169,234,Manhattan,93651
170,236,Manhattan,93651
171,237,Manhattan,93651
172,238,Manhattan,93651
173,239,Manhattan,93651
174,243,Manhattan,93651
175,244,Manhattan,93651
176,246,Manhattan,93651
177,249,Manhattan,93651
178,261,Manhattan,93651
179,262,Manhattan,93651
180,263,Manhattan,93651
181,5,Staten Island,89821
182,6,Staten Island,89821
183,23,Staten Island,89821
184,44,Staten Island,89821
185,84,Staten Island,89821
186,99,Staten Island,89821
187,109,Staten Island,89821
188,110,Staten Island,89821
189,115,Staten Island,89821
190,118,Staten Island,89821
191,156,Staten Island,89821
192,172,Staten Island,89821
193,176,Staten Island,89821
194,187,Staten Island,89821
195,204,Staten Island,89821
196,206,Staten Island,89821
197,214,Staten Island,89821
198,221,Staten Island,89821
199,245,Staten Island,89821
200,251,Staten Island,89821
201,11,Brooklyn,66937
202,14,Brooklyn,66937
203,17,Brooklyn,66937
204,21,Brooklyn,66937
205,22,Brooklyn,66937
206,25,Brooklyn,66937
207,26,Brooklyn,66937
208,29,Brooklyn,66937
209,33,Brooklyn,66937
210,34,Brooklyn,66937
211,35,Brooklyn,66937
212,36,Brooklyn,66937
213,37,Brooklyn,66937
214,39,Brooklyn,66937
215,40,Brooklyn,66937
216,49,Brooklyn,66937
217,52,Brooklyn,66937
218,54,Brooklyn,66937
219,55,Brooklyn,66937
220,61,Brooklyn,66937
221,62,Brooklyn,66937
222,63,Brooklyn,66937
223,65,Brooklyn,66937
224,66,Brooklyn,66937
225,67,Brooklyn,66937
226,71,Brooklyn,66937
227,72,Brooklyn,66937
228,76,Brooklyn,66937
229,77,Brooklyn,66937
230,80,Brooklyn,66937
231,85,Brooklyn,66937
232,89,Brooklyn,66937
233,91,Brooklyn,66937
234,97,Brooklyn,66937
235,106,Brooklyn,66937
236,108,Brooklyn,66937
237,111,Brooklyn,66937
238,112,Brooklyn,66937
239,123,Brooklyn,66937
240,133,Brooklyn,66937
241,149,Brooklyn,66937
242,150,Brooklyn,66937
243,154,Brooklyn,66937
244,155,Brooklyn,66937
245,165,Brooklyn,66937
246,177,Brooklyn,66937
247,178,Brooklyn,66937
248,181,Brooklyn,66937
249,188,Brooklyn,66937
250,189,Brooklyn,66937
251,190,Brooklyn,66937
252,195,Brooklyn,66937
253,210,Brooklyn,66937
254,217,Brooklyn,66937
255,222,Brooklyn,66937
256,225,Brooklyn,66937
257,227,Brooklyn,66937
258,228,Brooklyn,66937
259,255,Brooklyn,66937
260,256,Brooklyn,66937
261,257,Brooklyn,66937
